"review_url_link","review_url_name_name","review_url_name_rating","review_url_name_title","review_url_name_title_url","review_url_name_visit_time","review_url_name_comment","review_url_name_review_time","review_url_name_likes","review_url_name_contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Smillie-girl","","Store and Cafe","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r195579249-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Feb 2014 • Business","Unfortunately I did not have time for a full walk-about but I did spend time in the gift store and ate at the cafe. Both are excellent. Kudos to the buyer for the Museum store - saw several unique items and the manner of display made it fun to walk around. At the cafe I had the apple & brie baguette. YUM! I will definitely return - UMFA has late hours on WED for the business travellers.","Written February 27, 2014","0","112 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Robert H","","Good for Salt Lake but Still Average","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r188915879-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Dec 2013 • Couples","I have visited art museums around the world from the greatest to the smallest and would rate this one as mediocre for a city the size of Salt Lake. I lived in Salt Lake for eight years in the 1980s and concur with the opinion that the visual arts do not receive all that much attention. The permanent collection has a few nice works in several galleries painted in a garish orange that detracts from the paintings. The two special exhibits of note were paintings of the Great Salt Lake and contemporary prints. As an art aficionado, I spent a pleasant enough two hours but will repeat that a major urban center deserves a better art museum. The Swope Art Museum in Terre Haute, Indiana, a city with a metro population of 170,000, has a more impressive permanent collection. This museum certainly doesn't even come close to matching the Toledo Museum of Art in the city where I grew up.","Written December 29, 2013","3","123 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Thompson1913","","Great","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r187502332-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","","This is probly one of the greatest art museums in Utah. I loved it very much with all the great exhibitions.","Written December 12, 2013","0",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","JTravelBuddy","","Nice Place for a Short Visit","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r158503703-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Apr 2013 • Couples","Price was right on Saturday (free). Native American subjects dominate, but overall it is well done. Building is beautiful.","Written April 22, 2013","0","145 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","FloridagirlP-cola","","Expected more. Glad it was part of Connect PASS.","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r155455597-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Mar 2013 • Family","After reading that they had 18000 objects from around the world, I was disappointed. I went in the late morning and school groups at most exhibits. The exhibits on the Indians and Mummies (small) were interesting but no unforgettable pieces.
This museum is easy to walk to from the South Campus Trax station.","Written March 23, 2013","1","775 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","wbullseye","","Small, but very well done","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r152450691-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Feb 2013 • Solo","The Utah Museum of Fine Arts is located on the campus of the University of Utah in Salt Lake City. It is easy to find with signs along the main road. There is limited parking across the street from the museum as well as near the main entrance. Unless there is a football game, I wouldn't expect parking to be much of an issue however. The regular adult price for admission is $7, with discounts for senior citizens and children. Entrance is free for members of the military. However at $7 the museum is still worth it.
The museum is small but still provides an excellent selection of paintings and sculptures. Unlike many art museums in the US, this one actually has quality works by famous artists. You will not find any abstract or ""art done by monkeys"" here. They have temporary exhibits that rotate, but don't know how often.
They have a selection of Native American, US, Pacific Islands, ancient Egypt, Rome, and others in different rooms. While I was there they had a temporary exhibit titled: Bierstadt to Warhol: American Indians in the West, which was one of the better collections of art about the depiction of Native Americans I have seen at a small museum. The Native American There are signs that provide a background of the artist and the themes which help for those of us not familiar with them. There is also a free audio guide available, but didn't use it due to time restrictions.
The museum is open everyday except for Mondays and holidays. This makes it convenient for those looking for something to do on a Sunday. There is also a small cafe and store inside the museum. Photography is allowed throughout as long as you do not use a flash. I would definitely recommend the Utah Museum of Fine Arts. You can take as much time as necessary, but would plan on at least an hour or two.","Written February 18, 2013","0","1,348 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Scott W","","Nice place, but small","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r139568711-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","","Utah as a whole really needs a better museum. UMFA is a start and the one at BYU is OK, but where are the world class museums? Is utah just too small to justify a MOMA? also the parking situatino is abysmal","Written March 22, 2016","0","152 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written March 22, 2016","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","bikinchris","","Well done","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r138160353-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jul 2012 • Couples","I stopped off to see the car display. They had one of the 6 Ford Daytona Coupes on display for a short while. They also had a couple of Dusenburgs.
We looked at a little of the art display and it was well chosen also.","Written August 23, 2012","0","94 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Kirsten D","","Campus Museum","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r129876288-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Aug 2011","It wasn't too easy to find, the signage was quite small and confusing. The building is nice, with some permanent exhibits along with visiting ones. Rather small, but it is trying!","Written May 13, 2012","0","9 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Artaficionado","","Well, they try","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r122432426-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jul 2011 • Solo","Unfortunately, there is not much of a visual arts tradition in Utah. This means that the museum lacks a base of cultured donors like the ones responsible for great museums in other provincial U.S. cities (Toledo, Ohio springs to mind, among others.) The quality of paintings and sculptures is low. The exhibits are good for elementary kids who need some art exposure. The curator does have a remedial plan, which is to concentrate on contemporary art. This is a good plan, because there is lots and lots of contemporary art to be found, and nobody knows if it is good or bad until the curator tells them.","Written January 2, 2012","2","90 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","BCowner55","","Great art venue","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r120864906-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Nov 2011","On the University of Utah campus with good parking and access. Exhibits are world class and change fairly frequently.","Written November 21, 2011","0","87 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","colony","","Items being sold here were from other countries for the most part","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r120718127-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Nov 2011","Beware of what you purchase here. You may think you are buying locally made Indian items and I found stickers on many pieces from Indonesia. I was very disappointed.","Written November 17, 2011","0","35 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Travel-Bug-369","","Good cafe at the museum too","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r120038702-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Sep 2011","We actually went here with friends. One of our friends had donated art to this museum so we enjoyed a personal tour with the director and curator. Enjoyed a wonderful lunch after at the museum cafe.","Written November 1, 2011","0","272 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Pnemiller","","Very good art museum with striking interior on university campus","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r114435614-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jun 2011 • Couples","This is a very good museum on the campus of the U. of Utah with free visitor parking. The interior design is spectacular with a center gallery that is 2 to 3 stories high and dramatic stairs leading to the 2nd floor. The art work is eclectic. Excellent American and Western art--Remington Bronco Buster, Dixon, Gilbert Stuart, Sargent, etc. European art was OK, but not great. Interesting temporary exhibits, especially Levitt photographs. This place is worth a viist and is is a member of the North American Reciprocal Museums (NARM) so it is free to members of other museums. There is also a small cafe.","Written June 19, 2011","2","2,272 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","lucy4414","","Very enjoyable visit","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r81827015-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","","We wanted to go here when we visited Utah last year but the only day we had free then was a Monday and they don't open on Mondays. We had a voucher from a leaflet and were able to get one free entry so bith got in for $7. There were some great things to see with quite a range of stykes and cultures. The only bit we didn't enjoy was the Salt 1 exhibit - we couldn't see any artsitic value in a part-used toilet roll or an empty suitcase.","Written October 2, 2010","0","856 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","PULAOKHAO","","Nice, moderate size museum","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r77890741-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","","This is a nice museum in a nice building; no flashy architecture by starchitect like gehry or libeskind but self-effacing building shows art very well. they do not have big name art like picasso or monet but small though comprehensive collection of european and american paintings as well as sculpture from asia and africa. full details on their website. i did not eat at their cafe. free parking. great place to spend a few hours if you like art museums.","Written September 1, 2010","0","120 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","perfectpug81","","There are other things in utah besides LDS monuments","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r70035426-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","","This place is gorgeous, quiet, peaceful, and amazing. I think it is the perfect place to bring visitors from out of state, other reviews simply draw everyone to one main attraction, temple square. Dont get me wrong the flowers are beautiful there, but you would be missing out on culture and grace if you passed this place up. My advice, if you want true culture, dont miss out on this place.","Written July 7, 2010","1","2 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","utah_utes_9","","Fun for locals, but if your visiting don't waste your time","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r23755977-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","","Don't get me wrong, I love the UMFA. I go the the University of Utah where it is located and its a great place to spend a quiet afternoon with a friend or two, but if you are visiting Salt Lake from out of state, it's not worth visiting. There are so many other things to do. My recommendations: visit temple square, the Tracey Aviary, LDS Conference Center, a Jazz Game or, of course, skiing!","Written January 21, 2009","3","3 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","harlyquin","","University Museums are the only real museums in Utah.","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r13762758-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","","One of the few examples of a real museum in Utah. A large collection of traditional paint-on-canvas, stone sculpture and metalwork art. Frequently features exhibits on loan from international collections, as well as contemporary contributions from local artists. Beautiful atmosphere for those expecting a quiet indoor experience, extremely low traffic most of the time. Stools available if you want to make a sketch or just sit and stare for a while (ask the admissions desk).
Good for ~ 1/2-6 hours depending on how you like to enjoy a museum, ( I spent 4 1/2 hours there because I like to sketch my favorite works).
cheep admission and open on saturdays.","Written February 22, 2008","2","4 contributions"
